Type,time,mean,median,upper,lower,year,rate
DCC6,9615.15972,4536798.24,3310483.78,1.47E+07,1153533.66,2018.6137,0.000144179
DCC6,14422.7396,4033677.15,3101552.27,1.23E+07,1055281.98,2017.9206,0.000144179
DCC6,19230.3194,3749729.22,2899755.36,1.10E+07,949807.398,2017.2274,0.000144179
DCC6,24037.8993,3400315.42,2759687.24,9488288.32,859960.977,2016.5343,0.000144179
DCC6,28845.4792,3183022.8,2598833.97,8918321.9,820149.979,2015.8411,0.000144179
DCC6,33653.059,3057769.31,2466595.64,8954297.27,727806.405,2015.148,0.000144179
DCC6,38460.6389,2934008.4,2365688.32,8775740.17,722083.182,2014.4548,0.000144179
DCC6,43268.2187,2856667.05,2282788.39,8249135.73,741333.946,2013.7617,0.000144179
DCC6,48075.7986,2784401.77,2200828.21,8018110.21,780862.992,2013.0685,0.000144179
DCC6,52883.3785,2706968.63,2158230.23,7516603.12,768637.176,2012.3754,0.000144179
DCC6,57690.9583,2650635.94,2120543.09,7429405.45,778918.922,2011.6822,0.000144179
DCC6,62498.5382,2581577.38,2104068.67,7233729.33,715329.798,2010.9891,0.000144179
DCC6,67306.118,2508701.76,2053606.93,6960565.92,703766.223,2010.2959,0.000144179
DCC6,72113.6979,2447402.07,1999961.68,6844315.74,676596.27,2009.6028,0.000144179
DCC6,76921.2778,2398677.1,1962262.29,6765398.63,639905.269,2008.9096,0.000144179
DCC6,81728.8576,2363131.5,1934124.87,6608740.99,631345.668,2008.2165,0.000144179
DCC6,86536.4375,2331854.39,1906714.94,6540172.18,640475.355,2007.5233,0.000144179
DCC6,91344.0173,2289062.06,1876385.28,6049153.22,622028.064,2006.8302,0.000144179
DCC6,96151.5972,2262434.36,1850087.37,5929491.19,614113.061,2006.137,0.000144179
DCC6,100959.177,2213771.74,1827217.63,5779522.4,602023.405,2005.4439,0.000144179
DCC6,105766.757,2182500.17,1804274.94,5861267.53,550582.379,2004.7507,0.000144179
DCC6,110574.337,2146847.57,1774244.48,5655362.79,513639.059,2004.0576,0.000144179
DCC6,115381.917,2104511.3,1738529.09,5455965.71,369366.451,2003.3644,0.000144179
DCC6,120189.497,2054395.99,1698951.4,5455965.71,177899.22,2002.6713,0.000144179
DCC6,124997.076,1983092.99,1672243.17,5429577.52,131104.753,2001.9781,0.000144179
DCC6,129804.656,1900998.25,1609679.13,5310703.74,117568.02,2001.285,0.000144179
DCC6,134612.236,1850595.28,1578846.77,5367159.45,111762.201,2000.5918,0.000144179
DCC6,139419.816,1778811.73,1514598.81,5297950.92,111336.822,1999.8987,0.000144179
DCC6,144227.396,1705909.94,1454828.18,5197365.57,116749.847,1999.2055,0.000144179
DCC6,149034.976,1647175.25,1386407.99,5217677.78,111696.154,1998.5124,0.000144179
DCC6,153842.556,1588380.91,1320719.22,5205239.27,111696.154,1997.8192,0.000144179
DCC6,158650.135,1525317.12,1223448.62,5197365.57,115523.563,1997.1261,0.000144179
DCC6,163457.715,1469483.19,1064737.89,5166540.7,111797.449,1996.4329,0.000144179
DCC6,168265.295,1420683.46,911766.432,5205239.27,111762.201,1995.7398,0.000144179
DCC6,173072.875,1371840.21,695694.505,5197365.57,113583.281,1995.0466,0.000144179
DCC6,177880.455,1317624.75,489075.042,5197365.57,115512.252,1994.3535,0.000144179
DCC6,182688.035,1265608.77,427944.218,5027295.75,116749.847,1993.6603,0.000144179
DCC6,187495.615,1237657.87,401800.55,5027295.75,117452.284,1992.9672,0.000144179
DCC6,192303.194,1195755.25,372667.215,5112832.5,114694.997,1992.274,0.000144179
DCC6,197110.774,1143270.41,352492.361,5026967.19,111613.917,1991.5809,0.000144179
DCC6,201918.354,1090271.41,340666.388,4814299.99,106210.142,1990.8877,0.000144179
DCC6,206725.934,1057063.78,334606.892,4814299.99,104564.019,1990.1946,0.000144179
DCC6,211533.514,1012282.69,324615.964,4786240.05,105834.926,1989.5014,0.000144179
DCC6,216341.094,979883.583,320218.947,4780457.03,105834.926,1988.8083,0.000144179
DCC6,221148.674,940638.676,311546.292,4708350.92,105699.987,1988.1151,0.000144179
DCC6,225956.253,909424.737,308774.653,4662934.25,105075.733,1987.422,0.000144179
DCC6,230763.833,878599.978,304742.916,4580524.95,102934.22,1986.7288,0.000144179
DCC6,235571.413,846006.187,303096.584,4501133.64,102435.81,1986.0357,0.000144179
DCC6,240378.993,811674.706,299841.138,4415660.96,102435.81,1985.3425,0.000144179
DCC6,245186.573,767738.851,297364.062,4330113.1,102874.817,1984.6494,0.000144179
DCC6,249994.153,728068.775,297997.297,4096758.9,101701.189,1983.9562,0.000144179
DCC6,254801.733,702098.171,297698.811,4059698.96,102435.81,1983.2631,0.000144179
DCC6,259609.312,685465.107,297148.214,4056718.37,101701.189,1982.5699,0.000144179
DCC6,264416.892,662313.407,296047.605,3917140.84,102719.343,1981.8768,0.000144179
DCC6,269224.472,638942.212,293085.155,3877465.57,102128.624,1981.1836,0.000144179
DCC6,274032.052,603990.975,292164.432,3803855.52,101701.189,1980.4905,0.000144179
DCC6,278839.632,576391.248,292308.943,3687866.79,101701.189,1979.7973,0.000144179
DCC6,283647.212,541882.697,290880.444,3174318.76,102128.624,1979.1042,0.000144179
DCC6,288454.792,497448.63,289097.013,2818110.66,100361.84,1978.411,0.000144179
DCC6,293262.371,478636.988,289763.646,2688934.04,101252.976,1977.7179,0.000144179
DCC6,298069.951,459743.284,288974.589,2593808.94,100169.493,1977.0247,0.000144179
DCC6,302877.531,445053.896,288280.805,2414149.54,100361.84,1976.3316,0.000144179
DCC6,307685.111,421892.479,286401.45,1934048.98,100052.549,1975.6384,0.000144179
DCC6,312492.691,414336.202,289195.604,1855241.48,100169.493,1974.9453,0.000144179
DCC6,317300.271,403564.499,287898.974,1519462.79,100822.676,1974.2521,0.000144179
DCC6,322107.851,389505.679,288946.152,1273564.15,100635.018,1973.559,0.000144179
DCC6,326915.431,374039.127,288946.152,1093154.99,100822.676,1972.8658,0.000144179
DCC6,331723.01,365812.939,289097.013,972341.474,100635.018,1972.1727,0.000144179
DCC6,336530.59,352285.905,289524.043,890572.741,100635.018,1971.4795,0.000144179
DCC6,341338.17,349864.473,289524.043,895680.244,100635.018,1970.7864,0.000144179
DCC6,346145.75,350471.37,290214.572,895680.244,100169.493,1970.0932,0.000144179
DCC6,350953.33,344601.687,289835.919,880412.456,99583.5904,1969.4001,0.000144179
DCC6,355760.91,344703.332,289524.043,882102.436,100052.549,1968.7069,0.000144179
DCC6,360568.49,345358.874,289595.02,880412.456,99988.715,1968.0138,0.000144179
DCC6,365376.069,344234.428,289990.64,876944.206,98886.4631,1967.3206,0.000144179
DCC6,370183.649,345213.436,289595.02,882102.436,99583.5904,1966.6275,0.000144179
DCC6,374991.229,343657.5,289097.013,877962.542,99988.715,1965.9343,0.000144179
DCC6,379798.809,342987.208,288946.152,877962.542,99988.715,1965.2412,0.000144179
DCC6,384606.389,342079.535,288280.805,873463.709,99988.715,1964.548,0.000144179
DCC6,389413.969,342250.585,287763.531,873463.709,99988.715,1963.8549,0.000144179
DCC6,394221.549,342570.053,287251.873,876944.206,99988.715,1963.1617,0.000144179
DCC6,399029.128,342511.55,287278.445,872283.278,99988.715,1962.4686,0.000144179
DCC6,403836.708,342239.536,287108.81,872283.278,99583.5904,1961.7754,0.000144179
DCC6,408644.288,343011.818,287251.873,873463.709,100052.549,1961.0823,0.000144179
DCC6,413451.868,343076.51,287278.445,877962.542,100052.549,1960.3891,0.000144179
DCC6,418259.448,343270.561,287108.81,882102.436,100052.549,1959.696,0.000144179
DCC6,423067.028,342518.927,286300.486,873463.709,100052.549,1959.0028,0.000144179
DCC6,427874.608,342103.592,286109.74,873463.709,100169.493,1958.3097,0.000144179
DCC6,432682.187,340764.662,285526.662,867394.747,100169.493,1957.6165,0.000144179
DCC6,437489.767,340736.057,285736.66,867394.747,100169.493,1956.9234,0.000144179
DCC6,442297.347,340477.223,284836.492,867394.747,100169.493,1956.2302,0.000144179
DCC6,447104.927,340336.279,284451.678,867394.747,100169.493,1955.5371,0.000144179
DCC6,451912.507,339814.578,284430.09,867157.175,100169.493,1954.8439,0.000144179
DCC6,456720.087,339848.4,284430.09,867394.747,100052.549,1954.1508,0.000144179
DCC6,461527.667,339117.238,283816.214,867394.747,100052.549,1953.4576,0.000144179
DCC6,466335.246,338823.642,283816.214,872283.278,100052.549,1952.7645,0.000144179
DCC6,471142.826,338926.322,283918.348,872283.278,100052.549,1952.0713,0.000144179
DCC6,475950.406,NaN,NaN,NaN,NaN,1951.3782,0.000144179
DCC7,0,1.87E+07,1.21E+07,6.76E+07,4239676.65,2020,0.000156225
DCC7,2564.25014,1.87E+07,1.21E+07,6.76E+07,4282070.02,2019.5994,0.000156225
DCC7,5128.50028,1.87E+07,1.21E+07,6.76E+07,4272524.67,2019.1988,0.000156225
DCC7,7692.75042,1.87E+07,1.21E+07,6.66E+07,4289257.9,2018.7982,0.000156225
DCC7,10257.0006,1.84E+07,1.21E+07,6.41E+07,4302592.48,2018.3976,0.000156225
DCC7,12821.2507,1.82E+07,1.20E+07,6.23E+07,4302592.48,2017.997,0.000156225
DCC7,15385.5008,1.78E+07,1.19E+07,6.19E+07,4302592.48,2017.5964,0.000156225
DCC7,17949.751,1.72E+07,1.19E+07,5.89E+07,4239676.65,2017.1958,0.000156225
DCC7,20514.0011,1.68E+07,1.18E+07,5.64E+07,4208273.61,2016.7952,0.000156225
DCC7,23078.2513,1.62E+07,1.16E+07,5.44E+07,4137540.48,2016.3946,0.000156225
DCC7,25642.5014,1.60E+07,1.15E+07,5.16E+07,4105993.43,2015.994,0.000156225
DCC7,28206.7515,1.56E+07,1.14E+07,5.05E+07,3979342.27,2015.5934,0.000156225
DCC7,30771.0017,1.54E+07,1.13E+07,4.65E+07,3817980.13,2015.1928,0.000156225
DCC7,33335.2518,1.47E+07,1.12E+07,4.53E+07,3618718.99,2014.7922,0.000156225
DCC7,35899.502,1.45E+07,1.10E+07,4.48E+07,3472397.49,2014.3916,0.000156225
DCC7,38463.7521,1.42E+07,1.08E+07,4.47E+07,3099200.45,2013.991,0.000156225
DCC7,41028.0023,1.39E+07,1.06E+07,4.38E+07,2891823.93,2013.5904,0.000156225
DCC7,43592.2524,1.37E+07,1.05E+07,4.35E+07,2490455.34,2013.1898,0.000156225
DCC7,46156.5025,1.33E+07,1.04E+07,4.26E+07,1704066.55,2012.7892,0.000156225
DCC7,48720.7527,1.29E+07,1.01E+07,4.13E+07,1135315.87,2012.3886,0.000156225
DCC7,51285.0028,1.25E+07,9845613.49,4.13E+07,891287.812,2011.988,0.000156225
DCC7,53849.253,1.21E+07,9499146.72,3.96E+07,699568.541,2011.5874,0.000156225
DCC7,56413.5031,1.15E+07,8957518.7,3.93E+07,520399.552,2011.1868,0.000156225
DCC7,58977.7532,1.08E+07,8474554,3.78E+07,438688.982,2010.7862,0.000156225
DCC7,61542.0034,1.03E+07,7806335.23,3.78E+07,371577.511,2010.3856,0.000156225
DCC7,64106.2535,9888550.27,7166691.59,3.79E+07,392485.391,2009.985,0.000156225
DCC7,66670.5037,9331135.79,6290930.93,3.64E+07,404309.3,2009.5844,0.000156225
DCC7,69234.7538,8923638.35,5269849.68,3.61E+07,421637.569,2009.1838,0.000156225
DCC7,71799.0039,8443708.46,4049255.34,3.46E+07,426713.767,2008.7832,0.000156225
DCC7,74363.2541,8034013.86,2960930.64,3.31E+07,436628.202,2008.3826,0.000156225
DCC7,76927.5042,7719593.45,2322705.2,3.31E+07,458354.931,2007.982,0.000156225
DCC7,79491.7544,7278229.9,1946356.2,3.30E+07,425384.714,2007.5814,0.000156225
DCC7,82056.0045,6837833.63,1730683.72,3.12E+07,447300.06,2007.1808,0.000156225
DCC7,84620.2546,6541652.05,1666086.83,3.08E+07,424383.788,2006.7802,0.000156225
DCC7,87184.5048,6132376.71,1595360.11,2.96E+07,437017.06,2006.3796,0.000156225
DCC7,89748.7549,5895189.27,1517908.36,2.95E+07,432861.31,2005.979,0.000156225
DCC7,92313.0051,5486762.72,1467889.84,2.89E+07,404655.136,2005.5784,0.000156225
DCC7,94877.2552,5125170.13,1440785.37,2.78E+07,413578.753,2005.1778,0.000156225
DCC7,97441.5053,4846492.78,1398556.98,2.70E+07,371673.535,2004.7772,0.000156225
DCC7,100005.755,4433074,1373794.93,2.65E+07,363078.565,2004.3766,0.000156225
DCC7,102570.006,4162992.81,1327378.58,2.62E+07,346214.425,2003.976,0.000156225
DCC7,105134.256,3930381.84,1300545.47,2.52E+07,322453.741,2003.5754,0.000156225
DCC7,107698.506,3722916.09,1279441.33,2.40E+07,309897.244,2003.1748,0.000156225
DCC7,110262.756,3515871.53,1261482.82,2.34E+07,292506.572,2002.7742,0.000156225
DCC7,112827.006,3343981.1,1227410.93,2.28E+07,277670.434,2002.3736,0.000156225
DCC7,115391.256,3106787.23,1205462.63,2.16E+07,266302.144,2001.973,0.000156225
DCC7,117955.506,2917560.38,1183684.83,2.12E+07,246974.884,2001.5724,0.000156225
DCC7,120519.757,2737486.12,1163613.87,2.03E+07,232084.344,2001.1718,0.000156225
DCC7,123084.007,2525867.77,1140785.68,1.97E+07,221924.611,2000.7712,0.000156225
DCC7,125648.257,2323376.56,1100903.26,1.73E+07,220933.006,2000.3706,0.000156225
DCC7,128212.507,2177106.79,1066528.16,1.62E+07,213386.162,1999.97,0.000156225
DCC7,130776.757,2031709.68,1046499.73,1.36E+07,190702.001,1999.5694,0.000156225
DCC7,133341.007,1880440.27,1008999.63,1.13E+07,148368.213,1999.1688,0.000156225
DCC7,135905.257,1792818.27,990597.646,1.06E+07,135786.76,1998.7682,0.000156225
DCC7,138469.508,1660376.58,974708.572,8219944.04,112017.504,1998.3676,0.000156225
DCC7,141033.758,1546581.96,946097.776,6785271.13,105047.383,1997.967,0.000156225
DCC7,143598.008,1456966.35,912955.18,4907908.25,95227.0246,1997.5664,0.000156225
DCC7,146162.258,1372824.23,896568.543,4547160.19,88544.126,1997.1658,0.000156225
DCC7,148726.508,1285963.47,857055.671,4309859.5,81882.7101,1996.7652,0.000156225
DCC7,151290.758,1213961.82,813065.41,4158192.54,80125.3758,1996.3646,0.000156225
DCC7,153855.008,1167634.87,795477.824,4117507.66,78981.1462,1995.964,0.000156225
DCC7,156419.259,1119329.08,764765.768,4067748.63,77887.9887,1995.5634,0.000156225
DCC7,158983.509,1100801.41,738502.716,4029720.46,75320.2639,1995.1628,0.000156225
DCC7,161547.759,1080389.62,717984.443,3947696.64,74682.3824,1994.7622,0.000156225
DCC7,164112.009,1050103.58,685590.053,3915700.79,72755.7293,1994.3616,0.000156225
DCC7,166676.259,1008538.11,659549.312,3693707.06,69222.5814,1993.961,0.000156225
DCC7,169240.509,989324.34,623998.37,3724783.95,67644.276,1993.5604,0.000156225
DCC7,171804.759,979725.951,603266.76,3783153.34,66799.582,1993.1598,0.000156225
DCC7,174369.01,966002.825,579840.776,3895916.77,65624.6311,1992.7592,0.000156225
DCC7,176933.26,948483.396,558272.519,3783153.34,65624.6311,1992.3586,0.000156225
DCC7,179497.51,926934.972,526121.328,3724783.95,65577.1814,1991.958,0.000156225
DCC7,182061.76,902891.166,501245.014,3748088.1,65624.6311,1991.5574,0.000156225
DCC7,184626.01,882536.154,483549.312,3724783.95,65131.6917,1991.1568,0.000156225
DCC7,187190.26,866231.334,453324.946,3724783.95,64464.3344,1990.7562,0.000156225
DCC7,189754.51,849544.351,412453.179,3715553.79,64214.1427,1990.3556,0.000156225
DCC7,192318.761,827749.066,391715.192,3559200.8,63230.4623,1989.955,0.000156225
DCC7,194883.011,811841.706,366095.6,3516708.07,62596.7767,1989.5544,0.000156225
DCC7,197447.261,788837.452,335515.54,3431930.06,61141.1597,1989.1538,0.000156225
DCC7,200011.511,763438.495,322069.253,3287911.72,59329.8293,1988.7532,0.000156225
DCC7,202575.761,746544.551,308715.626,3287911.72,59205.9971,1988.3526,0.000156225
DCC7,205140.011,731735.143,294906.807,3241803,58352.3846,1987.952,0.000156225
DCC7,207704.261,717154.021,280925.802,3234046.42,58045.2539,1987.5514,0.000156225
DCC7,210268.512,692543.939,271908.102,3118770.39,57571.3906,1987.1508,0.000156225
DCC7,212832.762,671774.441,264256.388,3003790.75,56286.5118,1986.7502,0.000156225
DCC7,215397.012,654619.623,257522.693,2940253.66,56018.9804,1986.3496,0.000156225
DCC7,217961.262,643920.883,247753.762,2907887.01,55665.1518,1985.949,0.000156225
DCC7,220525.512,626127.724,241034.209,2845573.52,54930.3336,1985.5484,0.000156225
DCC7,223089.762,612780.234,233830.275,2822227.11,51680.1366,1985.1478,0.000156225
DCC7,225654.012,594098.661,231702.609,2747899.37,50957.9023,1984.7472,0.000156225
DCC7,228218.263,584343,228509.756,2707150.25,50691.19,1984.3466,0.000156225
DCC7,230782.513,575870.756,224660.205,2693798.62,48141.7561,1983.946,0.000156225
DCC7,233346.763,564416.687,219210.176,2681588.73,45893.8555,1983.5454,0.000156225
DCC7,235911.013,551411.368,217397.876,2641820.53,43762.5625,1983.1449,0.000156225
DCC7,238475.263,539766.729,213520.153,2614257.38,42625.2322,1982.7443,0.000156225
DCC7,241039.513,523303.284,211252.674,2571960.57,41941.6332,1982.3437,0.000156225
DCC7,243603.763,511060.425,206999.738,2563198.17,41941.6332,1981.9431,0.000156225
DCC7,246168.014,492115.538,203748.206,2502553.34,40774.7066,1981.5425,0.000156225
DCC7,248732.264,484338.165,199334.863,2450849.22,39315.7635,1981.1419,0.000156225
DCC7,251296.514,473474.187,196282.949,2382942.48,37855.255,1980.7413,0.000156225
DCC7,253860.764,NaN,NaN,NaN,NaN,1980.3407,0.000156225
