Type,time,mean,median,upper,lower,rate,year
eDCC8,0,946103.854,547170.362,3956565.4,53714.4148,0.000133638,2020
eDCC8,3588.79322,3325403.3,2861798.1,8064310.54,1274265.532,0.000133638,2019.520401
eDCC8,7177.58644,3856026.78,3325980.06,9530397.92,1467171.462,0.000133638,2019.040801
eDCC8,10766.3797,3787199.66,3244686.98,9529093.56,1150413.992,0.000133638,2018.561202
eDCC8,14355.1729,3548040.28,3079526.74,8841164.66,879096.87,0.000133638,2018.081602
eDCC8,17943.9661,3300587.4,2869768.26,8330828.22,782510.06,0.000133638,2017.602003
eDCC8,21532.7593,3072758.72,2599051.78,8100196.76,586165.152,0.000133638,2017.122403
eDCC8,25121.5526,2786606.8,2256413.52,7895175.62,303850.278,0.000133638,2016.642804
eDCC8,28710.3458,2504787.42,1820416.14,7780137.3,225525.044,0.000133638,2016.163205
eDCC8,32299.139,2237271.48,1369267.532,7594085.24,229291.734,0.000133638,2015.683605
eDCC8,35887.9322,2002650.64,1123897.616,7427428.02,241132.652,0.000133638,2015.204006
eDCC8,39476.7254,1791578.308,1021438.606,7080165.24,281475.848,0.000133638,2014.724406
eDCC8,43065.5187,1632242.282,977047.028,6455650.3,308971.8,0.000133638,2014.244807
eDCC8,46654.3119,1493172.714,965262.04,6039020.82,347604.232,0.000133638,2013.765207
eDCC8,50243.1051,1374657.04,966706.318,5535489.5,392172.964,0.000133638,2013.285608
eDCC8,53831.8983,1283660.08,965286.422,4845441.92,411019.914,0.000133638,2012.806009
eDCC8,57420.6915,1228909.638,962858.894,4009819.96,429194.834,0.000133638,2012.326409
eDCC8,61009.4848,1204822.55,982673.846,3654533.9,473170.316,0.000133638,2011.84681
eDCC8,64598.278,1150664.002,979808.514,2918308.86,477398.47,0.000133638,2011.36721
eDCC8,68187.0712,1123342.558,984392.186,2508647.3,484225.14,0.000133638,2010.887611
eDCC8,71775.8644,1118945.826,991773.096,2400075.06,499516.972,0.000133638,2010.408011
eDCC8,75364.6577,1110211.98,999765.56,2301299.62,508829.842,0.000133638,2009.928412
eDCC8,78953.4509,1106552.136,1005198.47,2267635.84,514964.648,0.000133638,2009.448813
eDCC8,82542.2441,1111621.782,1011165.338,2219231.04,521631.698,0.000133638,2008.969213
eDCC8,86131.0373,1115431.916,1018762.978,2206178.1,525642.254,0.000133638,2008.489614
eDCC8,89719.8305,1115886.444,1023227.808,2219231.04,528560.788,0.000133638,2008.010014
eDCC8,93308.6238,1116613.502,1024201.642,2205939.26,530991.14,0.000133638,2007.530415
eDCC8,96897.417,1118038.848,1024480.582,2246532.64,530991.14,0.000133638,2007.050815
eDCC8,100486.21,1120459.296,1024480.582,2273353.32,531509.606,0.000133638,2006.571216
eDCC8,104075.003,1120531.444,1024313.978,2277492.38,531509.606,0.000133638,2006.091617
eDCC8,107663.797,1121957.294,1024916.152,2273353.32,531833.01,0.000133638,2005.612017
eDCC8,111252.59,1124388.306,1026512.832,2277492.38,532148.544,0.000133638,2005.132418
eDCC8,114841.383,1123985.872,1027564.574,2265041.2,532466.568,0.000133638,2004.652818
eDCC8,118430.176,1120589.708,1026604.586,2219231.04,532466.568,0.000133638,2004.173219
eDCC8,122018.97,1118407.746,1026312.858,2187474.9,532466.568,0.000133638,2003.693619
eDCC8,125607.763,1117896.322,1026312.858,2189003.5,532148.544,0.000133638,2003.21402
eDCC8,129196.556,1116813.17,1026512.832,2187474.9,532148.544,0.000133638,2002.734421
eDCC8,132785.349,1116308.702,1026180.41,2182586.88,532148.544,0.000133638,2002.254821
eDCC8,136374.142,1117226.268,1026312.858,2183899.08,531833.01,0.000133638,2001.775222
eDCC8,139962.936,1117998.754,1026512.832,2187474.9,531509.606,0.000133638,2001.295622
eDCC8,143551.729,1119254.578,1026312.858,2189003.5,531509.606,0.000133638,2000.816023
eDCC8,147140.522,1120433.748,1026312.858,2197053.48,531509.606,0.000133638,2000.336423
eDCC8,150729.315,1119966.018,1026512.832,2197053.48,530991.14,0.000133638,1999.856824
eDCC8,154318.109,1119915.73,1026312.858,2219231.04,526755.868,0.000133638,1999.377224
eDCC8,157906.902,1121725.27,1026312.858,2246532.64,524043.502,0.000133638,1998.897625
eDCC8,161495.695,1121391.352,1026180.41,2246532.64,520754.232,0.000133638,1998.418026
eDCC8,165084.488,1123806.224,1026512.832,2265041.2,518454.132,0.000133638,1997.938426
eDCC8,168673.281,1123830.178,1026512.832,2265041.2,514964.648,0.000133638,1997.458827
eDCC8,172262.075,1124470.158,1026604.586,2273353.32,513833.46,0.000133638,1996.979227
eDCC8,175850.868,1124080.99,1025152.336,2277492.38,512758.556,0.000133638,1996.499628
eDCC8,179439.661,1123701.828,1025152.336,2277492.38,512079.384,0.000133638,1996.020029
eDCC8,183028.454,1123638.844,1025152.336,2277492.38,508858.87,0.000133638,1995.540429
eDCC8,186617.248,1122732.734,1024698.084,2277492.38,507005.79,0.000133638,1995.06083
eDCC8,190206.041,1122408.88,1024698.084,2277492.38,506587.444,0.000133638,1994.58123
eDCC8,193794.834,1122737.818,1024698.084,2281566.66,504569.36,0.000133638,1994.101631
eDCC8,197383.627,1123695.12,1024698.084,2281926.04,504424.032,0.000133638,1993.622031
eDCC8,200972.42,1123040.728,1024480.582,2281926.04,502903.144,0.000133638,1993.142432
eDCC8,204561.214,1123421.48,1024916.152,2281926.04,502903.144,0.000133638,1992.662832
eDCC8,208150.007,1122819.302,1024698.084,2283554.94,496178.966,0.000133638,1992.183233
eDCC8,211738.8,1122109.91,1024480.582,2283554.94,494886.654,0.000133638,1991.703634
eDCC8,215327.593,1122628.864,1024313.978,2293063.54,485928.364,0.000133638,1991.224034
eDCC8,218916.387,1122317.756,1024306.678,2293063.54,485858.228,0.000133638,1990.744435
eDCC8,222505.18,1120847.592,1023920.262,2293063.54,479117.738,0.000133638,1990.264835
eDCC8,226093.973,1119203.194,1022638.534,2293063.54,477965.148,0.000133638,1989.785236
eDCC8,229682.766,1118254.964,1022638.534,2283554.94,477398.47,0.000133638,1989.305637
eDCC8,233271.559,1118011.852,1021438.606,2283554.94,477398.47,0.000133638,1988.826037
eDCC8,236860.353,1118289.414,1022237.21,2293063.54,477324.192,0.000133638,1988.346438
eDCC8,240449.146,1117862.522,1021353.546,2293063.54,477324.192,0.000133638,1987.866838
eDCC8,244037.939,1116098.052,1021353.546,2281926.04,477324.192,0.000133638,1987.387239
eDCC8,247626.732,1116603.512,1021300.994,2293063.54,477014.32,0.000133638,1986.907639
eDCC8,251215.526,1116898.23,1018762.978,2293063.54,477014.32,0.000133638,1986.42804
eDCC8,254804.319,1116551.132,1018762.978,2293063.54,477014.32,0.000133638,1985.94844
eDCC8,258393.112,1115862.062,1018388.442,2293063.54,476761.528,0.000133638,1985.468841
eDCC8,261981.905,1114899.612,1016912.568,2293063.54,472514.972,0.000133638,1984.989242
eDCC8,265570.698,1114110.21,1016502.92,2293063.54,467263.81,0.000133638,1984.509642
eDCC8,269159.492,1113648.216,1014647.284,2293063.54,467263.81,0.000133638,1984.030043
eDCC8,272748.285,1112849.24,1014443.61,2293063.54,466477.442,0.000133638,1983.550443
eDCC8,276337.078,1112202.1,1014382.008,2293063.54,464810.182,0.000133638,1983.070844
eDCC8,279925.871,1111516.176,1013029.562,2286568.16,464810.182,0.000133638,1982.591245
eDCC8,283514.664,1111051.304,1011756.386,2286568.16,464298.488,0.000133638,1982.111645
eDCC8,287103.458,1110479.234,1011412.122,2286568.16,463873.036,0.000133638,1981.632046
eDCC8,290692.251,1109702.286,1011165.338,2283554.94,461648.112,0.000133638,1981.152446
eDCC8,294281.044,1109052.858,1010970.672,2283554.94,457551.462,0.000133638,1980.672847
eDCC8,297869.837,1108295.294,1009606.652,2283554.94,457551.462,0.000133638,1980.193247
eDCC8,301458.631,1107678.872,1008650.962,2283554.94,457551.462,0.000133638,1979.713648
eDCC8,305047.424,1107212.534,1009490.542,2281926.04,456866.634,0.000133638,1979.234048
eDCC8,308636.217,1106570.488,1008650.962,2281926.04,456866.634,0.000133638,1978.754449
eDCC8,312225.01,1106268.048,1007009.018,2283554.94,451984.304,0.000133638,1978.27485
eDCC8,315813.803,1105782.282,1004857.954,2283554.94,447386.294,0.000133638,1977.79525
eDCC8,319402.597,1105895.502,1004857.954,2286568.16,447386.294,0.000133638,1977.315651
eDCC8,322991.39,1105421.956,1004857.954,2286568.16,442192.39,0.000133638,1976.836051
eDCC8,326580.183,1104780.834,1004726.712,2283554.94,442192.39,0.000133638,1976.356452
eDCC8,330168.976,1103584.344,1004726.712,2281926.04,436583.51,0.000133638,1975.876853
eDCC8,333757.77,1102801.998,1004726.712,2281926.04,429194.834,0.000133638,1975.397253
eDCC8,337346.563,1102720.576,1004726.712,2281926.04,429194.834,0.000133638,1974.917654
eDCC8,340935.356,1102486.376,1004726.712,2281926.04,429194.834,0.000133638,1974.438054
eDCC8,344524.149,1102090.606,1004434.792,2281926.04,429194.834,0.000133638,1973.958455
eDCC8,348112.942,1102507.004,1004434.792,2283554.94,429194.834,0.000133638,1973.478855
eDCC8,351701.736,1102447.318,1003603.702,2283554.94,425666.962,0.000133638,1972.999256
eDCC8,355290.529,1101216.424,1002594.974,2283554.94,415848.71,0.000133638,1972.519656
eDCC9,0,3.47E+07,2.10E+07,1.50E+08,5811855.7,0.000127427,2020
eDCC9,3157.32425,3.47E+07,2.10E+07,1.50E+08,5811855.7,0.000127427,2019.597672
eDCC9,6314.6485,3.47E+07,2.10E+07,1.50E+08,5811855.7,0.000127427,2019.195345
eDCC9,9471.97275,3.47E+07,2.10E+07,1.50E+08,5811855.7,0.000127427,2018.793017
eDCC9,12629.297,3.47E+07,2.10E+07,1.50E+08,5811855.7,0.000127427,2018.39069
eDCC9,15786.6212,3.47E+07,2.10E+07,1.50E+08,5791398.34,0.000127427,2017.988362
eDCC9,18943.9455,3.48E+07,2.10E+07,1.50E+08,5791398.34,0.000127427,2017.586035
eDCC9,22101.2697,3.48E+07,2.10E+07,1.50E+08,5791398.34,0.000127427,2017.183707
eDCC9,25258.594,3.46E+07,2.09E+07,1.50E+08,5521047.56,0.000127427,2016.78138
eDCC9,28415.9182,3.39E+07,2.06E+07,1.48E+08,5216967.86,0.000127427,2016.379052
eDCC9,31573.2425,3.32E+07,2.01E+07,1.47E+08,4537674.11,0.000127427,2015.976725
eDCC9,34730.5667,3.24E+07,1.97E+07,1.47E+08,3676870.03,0.000127427,2015.574397
eDCC9,37887.891,3.16E+07,1.91E+07,1.46E+08,2524557.07,0.000127427,2015.17207
eDCC9,41045.2152,2.98E+07,1.81E+07,1.42E+08,1499515.84,0.000127427,2014.769742
eDCC9,44202.5395,2.82E+07,1.71E+07,1.37E+08,1026976.82,0.000127427,2014.367415
eDCC9,47359.8637,2.63E+07,1.58E+07,1.31E+08,788915.392,0.000127427,2013.965087
eDCC9,50517.188,2.45E+07,1.40E+07,1.29E+08,653056.384,0.000127427,2013.56276
eDCC9,53674.5122,2.25E+07,1.17E+07,1.26E+08,577025.208,0.000127427,2013.160432
eDCC9,56831.8365,2.05E+07,9417520.69,1.16E+08,532803.726,0.000127427,2012.758105
eDCC9,59989.1607,1.87E+07,5531474.66,1.13E+08,518627.119,0.000127427,2012.355777
eDCC9,63146.485,1.70E+07,3580908.31,1.02E+08,518446.127,0.000127427,2011.95345
eDCC9,66303.8092,1.58E+07,2450301,9.95E+07,498390.404,0.000127427,2011.551122
eDCC9,69461.1335,1.46E+07,2089914.15,9.39E+07,519152.056,0.000127427,2011.148795
eDCC9,72618.4577,1.31E+07,1892043.35,8.47E+07,535423.302,0.000127427,2010.746467
eDCC9,75775.782,1.19E+07,1785896.19,8.43E+07,549366.467,0.000127427,2010.34414
eDCC9,78933.1062,1.09E+07,1714944.57,7.88E+07,558836.131,0.000127427,2009.941812
eDCC9,82090.4305,9880977.21,1662900.24,6.85E+07,599760.958,0.000127427,2009.539485
eDCC9,85247.7547,8647320.28,1652476.41,6.17E+07,603230.328,0.000127427,2009.137157
eDCC9,88405.079,7409979.85,1635151.98,5.54E+07,622880.537,0.000127427,2008.73483
eDCC9,91562.4032,6734341.05,1630446.7,5.17E+07,639098.427,0.000127427,2008.332502
eDCC9,94719.7275,6090773.3,1611718.97,4.66E+07,640073.386,0.000127427,2007.930175
eDCC9,97877.0517,5717462.77,1615735.79,4.37E+07,637350.486,0.000127427,2007.527847
eDCC9,101034.376,4891278.18,1620727.84,3.69E+07,627796.555,0.000127427,2007.12552
eDCC9,104191.7,4476213.97,1619725.55,3.25E+07,583282.216,0.000127427,2006.723192
eDCC9,107349.024,4085925.98,1615500.65,3.06E+07,554297.841,0.000127427,2006.320865
eDCC9,110506.349,3611163.12,1576775.11,2.62E+07,456288.314,0.000127427,2005.918537
eDCC9,113663.673,3302814.85,1563936.22,2.03E+07,314348.442,0.000127427,2005.51621
eDCC9,116820.997,2889593.56,1548184.7,1.56E+07,244335.58,0.000127427,2005.113882
eDCC9,119978.321,2529133.05,1537353.08,1.12E+07,217769.544,0.000127427,2004.711555
eDCC9,123135.646,2328341.97,1522196.15,7910613.43,192953.744,0.000127427,2004.309227
eDCC9,126292.97,2147856,1509030.82,7047164.43,169374.565,0.000127427,2003.9069
eDCC9,129450.294,1985671.48,1469844.65,6431393.89,153584.327,0.000127427,2003.504572
eDCC9,132607.618,1841782.13,1452966.63,5167739.78,150826.577,0.000127427,2003.102245
eDCC9,135764.943,1789607.94,1418377.15,5148420.35,145457.283,0.000127427,2002.699917
eDCC9,138922.267,1651888.05,1386459.46,4970656.1,135162.752,0.000127427,2002.29759
eDCC9,142079.591,1587350.67,1353444.41,4811781.7,130200.108,0.000127427,2001.895262
eDCC9,145236.915,1536224.61,1305312.24,4820807.73,127301.818,0.000127427,2001.492935
eDCC9,148394.24,1479846.73,1241155.88,4621896.78,122355.307,0.000127427,2001.090607
eDCC9,151551.564,1444122.24,1181815.25,4564841.86,115020.412,0.000127427,2000.68828
eDCC9,154708.888,1420103.79,1131013.6,4594954.96,114871.041,0.000127427,2000.285952
eDCC9,157866.212,1392281.18,1049443.23,4584035.99,110053.453,0.000127427,1999.883625
eDCC9,161023.537,1351617,926625.051,4716875.71,109213.244,0.000127427,1999.481297
eDCC9,164180.861,1317087.58,821880.425,4693190.92,105820.751,0.000127427,1999.07897
eDCC9,167338.185,1281068.77,695313.284,4693623.68,105175.787,0.000127427,1998.676642
eDCC9,170495.509,1265756.85,603964.361,4649425.83,102070.383,0.000127427,1998.274315
eDCC9,173652.834,1253033.11,549715.129,4799953.95,97704.7175,0.000127427,1997.871987
eDCC9,176810.158,1215593.51,507684.507,4819351.3,97704.7175,0.000127427,1997.46966
eDCC9,179967.482,1193315.1,475120.143,4819351.3,98002.377,0.000127427,1997.067332
eDCC9,183124.806,1161393.22,451866.616,4710707.46,98002.377,0.000127427,1996.665005
eDCC9,186282.131,1129026.97,428877.298,4594954.96,96341.5046,0.000127427,1996.262677
eDCC9,189439.455,1111991.88,406092.645,4729758.44,96869.6586,0.000127427,1995.86035
eDCC9,192596.779,1093377.47,390406.086,4729758.44,97980.0602,0.000127427,1995.458022
eDCC9,195754.103,1072441.64,379783.754,4594954.96,97287.5485,0.000127427,1995.055695
eDCC9,198911.428,1055092.83,369180.947,4611408.2,97114.9623,0.000127427,1994.653367
eDCC9,202068.752,1028912.8,362560.183,4584035.99,96869.6586,0.000127427,1994.251039
eDCC9,205226.076,1000339.28,353523.512,4572222.71,97114.9623,0.000127427,1993.848712
eDCC9,208383.4,968221.867,344639.53,4547764.11,96341.5046,0.000127427,1993.446385
eDCC9,211540.725,944880.138,339488.51,4469489.8,96331.5716,0.000127427,1993.044057
eDCC9,214698.049,933703.309,332447.269,4552038.07,95641.322,0.000127427,1992.641729
eDCC9,217855.373,903978.738,327365.081,4437211.4,96331.5716,0.000127427,1992.239402
eDCC9,221012.697,881669.371,322890.973,4397504.3,96402.9629,0.000127427,1991.837075
eDCC9,224170.022,862159.746,319162.795,4352493.63,96869.6586,0.000127427,1991.434747
eDCC9,227327.346,836730.018,312246.145,4339924.93,96331.5716,0.000127427,1991.032419
eDCC9,230484.67,817806.46,307960.397,4270904.84,96261.2004,0.000127427,1990.630092
eDCC9,233641.994,786581.389,302446.726,4213109.99,95194.5754,0.000127427,1990.227764
eDCC9,236799.319,765562.003,299524.445,4156848.14,94553.8341,0.000127427,1989.825437
eDCC9,239956.643,742243.282,297606.809,4123705.38,94488.8072,0.000127427,1989.423109
eDCC9,243113.967,725988.905,295452.777,4105205.53,94488.8072,0.000127427,1989.020782
eDCC9,246271.291,709821.223,293442.75,4048865.27,94149.6404,0.000127427,1988.618454
eDCC9,249428.616,691256.36,291728.625,3981261.05,92678.8224,0.000127427,1988.216127
eDCC9,252585.94,673020.383,289691.863,3956597.22,89950.242,0.000127427,1987.813799
eDCC9,255743.264,654773.41,288218.789,3774984.98,88694.6464,0.000127427,1987.411472
eDCC9,258900.588,621969.516,286504.331,3687249.54,88513.6307,0.000127427,1987.009144
eDCC9,262057.913,606900.575,285189.393,3622731.83,84476.8186,0.000127427,1986.606817
eDCC9,265215.237,587667.39,284833.161,3535479.48,82217.4695,0.000127427,1986.204489
eDCC9,268372.561,571841.818,284613.177,3365843.87,80881.6754,0.000127427,1985.802162
eDCC9,271529.885,558444.278,282153.944,3231041.86,80460.3276,0.000127427,1985.399834
eDCC9,274687.21,540696.575,279794.475,3130829.73,78806.9178,0.000127427,1984.997507
eDCC9,277844.534,520464.856,278756.17,3025891.62,76705.5799,0.000127427,1984.595179
eDCC9,281001.858,498099.904,277995.08,2865890.52,73430.1052,0.000127427,1984.192852
eDCC9,284159.182,480693.707,276043.338,2623789,67332.4722,0.000127427,1983.790524
eDCC9,287316.507,468963.459,275623.359,2619217.61,63999.8375,0.000127427,1983.388197
eDCC9,290473.831,452026.346,274687.249,2479495.6,63722.3154,0.000127427,1982.985869
eDCC9,293631.155,436619.969,274574.376,2372214.42,61604.5684,0.000127427,1982.583542
eDCC9,296788.479,419493.261,272354.804,2005545.48,59988.1894,0.000127427,1982.181214
eDCC9,299945.804,412811.028,271841.73,1926690.79,57432.4844,0.000127427,1981.778887
eDCC9,303103.128,405656.967,269523.833,1840523.07,55495.0793,0.000127427,1981.376559
eDCC9,306260.452,396068.477,269028.224,1765857.01,54512.3904,0.000127427,1980.974232
eDCC9,309417.776,379670.392,268228.941,1409798.04,53218.2243,0.000127427,1980.571904
eDCC9,312575.101,NaN,NaN,NaN,NaN,0.000127427,1980.169577
eDCC10,0,2396061.1,1787052.85,7896987.11,318865.405,6.09841E-05,2020
eDCC10,2471.16028,2558406.87,2049252.01,7223288.17,641761.367,6.09841E-05,2019.849298
eDCC10,4942.32056,2772405.76,2305959.77,7193828.42,826661.134,6.09841E-05,2019.698597
eDCC10,7413.48084,3012253.32,2537063.07,7570890.5,926863.396,6.09841E-05,2019.547895
eDCC10,9884.64111,3194936.06,2759085.81,7785668.4,1019214.39,6.09841E-05,2019.397194
eDCC10,12355.8014,3435386.82,3027551.73,8083389.31,1127883.04,6.09841E-05,2019.246492
eDCC10,14826.9617,3726898.81,3259729.96,8891621.76,1294605.3,6.09841E-05,2019.095791
eDCC10,17298.122,3981064.81,3503138.3,9542293.88,1369787.37,6.09841E-05,2018.945089
eDCC10,19769.2822,4279667.8,3732620.41,1.04E+07,1484893.75,6.09841E-05,2018.794387
eDCC10,22240.4425,4551368.7,3923509.71,1.09E+07,1611347.83,6.09841E-05,2018.643686
eDCC10,24711.6028,4800873.98,4131785.88,1.17E+07,1680129.33,6.09841E-05,2018.492984
eDCC10,27182.7631,5053517.95,4342299.54,1.24E+07,1774481.53,6.09841E-05,2018.342283
eDCC10,29653.9233,5300308.97,4533015.73,1.32E+07,1869866.12,6.09841E-05,2018.191581
eDCC10,32125.0836,5473346.98,4702217.54,1.36E+07,1962555.29,6.09841E-05,2018.040879
eDCC10,34596.2439,5637993.9,4848530.84,1.41E+07,2007050.08,6.09841E-05,2017.890178
eDCC10,37067.4042,5790234.63,4962048.77,1.48E+07,2043078.89,6.09841E-05,2017.739476
eDCC10,39538.5645,5874686.24,5031064.72,1.49E+07,2055395.24,6.09841E-05,2017.588775
eDCC10,42009.7247,5999839.85,5126112.42,1.52E+07,2044129.88,6.09841E-05,2017.438073
eDCC10,44480.885,6072363.91,5187596.98,1.55E+07,2051414.55,6.09841E-05,2017.287372
eDCC10,46952.0453,6137151.08,5240903.76,1.59E+07,2007050.08,6.09841E-05,2017.13667
eDCC10,49423.2056,6163223.01,5271443.5,1.61E+07,1925236.23,6.09841E-05,2016.985968
eDCC10,51894.3659,6199215.8,5279255.7,1.65E+07,1846634.32,6.09841E-05,2016.835267
eDCC10,54365.5261,6195996.77,5295495.55,1.65E+07,1594727.55,6.09841E-05,2016.684565
eDCC10,56836.6864,6153825.9,5278745.71,1.65E+07,1154197.07,6.09841E-05,2016.533864
eDCC10,59307.8467,6115099.81,5269721.79,1.65E+07,710588.125,6.09841E-05,2016.383162
eDCC10,61779.007,6014935.83,5197939.35,1.65E+07,510516.861,6.09841E-05,2016.232461
eDCC10,64250.1672,5916476.31,5136690.99,1.65E+07,450878.113,6.09841E-05,2016.081759
eDCC10,66721.3275,5801261.06,5077138.68,1.66E+07,336169.75,6.09841E-05,2015.931057
eDCC10,69192.4878,5663304.66,5010712.44,1.66E+07,288701.499,6.09841E-05,2015.780356
eDCC10,71663.6481,5496029.99,4855303.23,1.65E+07,277204.225,6.09841E-05,2015.629654
eDCC10,74134.8084,5309547.22,4712659.62,1.65E+07,240526.456,6.09841E-05,2015.478953
eDCC10,76605.9686,5143423.32,4451263.79,1.66E+07,238493.096,6.09841E-05,2015.328251
eDCC10,79077.1289,4994422.7,4296568.37,1.66E+07,237525.723,6.09841E-05,2015.17755
eDCC10,81548.2892,4855862.55,4033475.05,1.66E+07,230266.708,6.09841E-05,2015.026848
eDCC10,84019.4495,4708618.3,3699745.5,1.67E+07,213525.001,6.09841E-05,2014.876146
eDCC10,86490.6098,4547790.19,3274227.26,1.66E+07,218300.171,6.09841E-05,2014.725445
eDCC10,88961.77,4356809.14,2451575.79,1.65E+07,223436.673,6.09841E-05,2014.574743
eDCC10,91432.9303,4241724.25,2010145.69,1.65E+07,248228.92,6.09841E-05,2014.424042
eDCC10,93904.0906,4047384.14,1667199.84,1.60E+07,258799.433,6.09841E-05,2014.27334
eDCC10,96375.2509,3912256.32,1470824.2,1.58E+07,262586.155,6.09841E-05,2014.122638
eDCC10,98846.4111,3813926.67,1396022.8,1.58E+07,258799.433,6.09841E-05,2013.971937
eDCC10,101317.571,3699967.2,1344498.11,1.55E+07,259994.62,6.09841E-05,2013.821235
eDCC10,103788.732,3591315.45,1311633.41,1.55E+07,263705.265,6.09841E-05,2013.670534
eDCC10,106259.892,3440718.62,1255660.97,1.52E+07,271949.506,6.09841E-05,2013.519832
eDCC10,108731.052,3366427.17,1246029.93,1.53E+07,273916.629,6.09841E-05,2013.369131
eDCC10,111202.213,3259855.54,1229577.03,1.52E+07,289500.113,6.09841E-05,2013.218429
eDCC10,113673.373,3164722.53,1230938.37,1.49E+07,308098.106,6.09841E-05,2013.067727
eDCC10,116144.533,3003778.61,1218667.68,1.45E+07,313096.335,6.09841E-05,2012.917026
eDCC10,118615.693,2906595.57,1212042.69,1.41E+07,314747.117,6.09841E-05,2012.766324
eDCC10,121086.854,2818675.57,1202185.26,1.36E+07,327644.614,6.09841E-05,2012.615623
eDCC10,123558.014,2730104.98,1198818.87,1.35E+07,342169.49,6.09841E-05,2012.464921
eDCC10,126029.174,2634624.16,1192879.94,1.32E+07,340415.407,6.09841E-05,2012.31422
eDCC10,128500.334,2553408.08,1196458.56,1.27E+07,354048.33,6.09841E-05,2012.163518
eDCC10,130971.495,2470612.23,1196188.64,1.25E+07,354048.33,6.09841E-05,2012.012816
eDCC10,133442.655,2379502.91,1187809.04,1.22E+07,356183.112,6.09841E-05,2011.862115
eDCC10,135913.815,2327653.78,1187854.6,1.22E+07,350044.349,6.09841E-05,2011.711413
eDCC10,138384.976,2278871.7,1190583.52,1.20E+07,359924.559,6.09841E-05,2011.560712
eDCC10,140856.136,2213731.48,1194171.6,1.18E+07,357973.149,6.09841E-05,2011.41001
eDCC10,143327.296,2158614.5,1202185.26,1.15E+07,358439.669,6.09841E-05,2011.259309
eDCC10,145798.456,2074755.46,1203492.86,1.13E+07,375390.076,6.09841E-05,2011.108607
